item_id,name,rarity,category,type
001-ACo,Ammunition +1 (Per),Uncommon,Consumable Items,magic_item
002-ACo,Ammunition +2 (Per),Rare,Consumable Items,magic_item
005-BCo,Bead of Force,Rare,Consumable Items,magic_item
006-CCo,Chime of Opening,Rare,Consumable Items,magic_item
007-DCo,Deck of Illusions,Uncommon,Consumable Items,magic_item
008-DCo,Dust of Disappearance,Uncommon,Consumable Items,magic_item
009-DCo,Dust of Dryness(Per Pinch),Uncommon,Consumable Items,magic_item
010-DCo,Dust of Sneezing and Choking,Uncommon,Consumable Items,magic_item
011-ECo,Elemental Gem,Uncommon,Consumable Items,magic_item
012-GCo,Gem of Brightness,Uncommon,Consumable Items,magic_item
013-HCo,Horn of Blasting,Rare,Consumable Items,magic_item
016-KCo,Keoghtom's Ointment (1 Dose),Uncommon,Consumable Items,magic_item
023-NCo,Necklace of Fireballs (1 bead),Rare,Consumable Items,magic_item
024-NCo,Necklace of Fireballs (2 beads),Rare,Consumable Items,magic_item
025-NCo,Necklace of Fireballs (3 beads),Rare,Consumable Items,magic_item
026-NCo,Necklace of Fireballs (4 beads),Rare,Consumable Items,magic_item
027-NCo,Necklace of Fireballs (5 beads),Rare,Consumable Items,magic_item
028-NCo,Necklace of Fireballs (6 beads),Rare,Consumable Items,magic_item
030-QCo,Quaal's Feather Token Anchor,Rare,Consumable Items,magic_item
031-QCo,Quaal's Feather Token Bird,Rare,Consumable Items,magic_item
032-QCo,Quaal's Feather Token Fan,Rare,Consumable Items,magic_item
033-QCo,Quaal's Feather Token Swan Boat,Rare,Consumable Items,magic_item
034-QCo,Quaal's Feather Token Tree,Rare,Consumable Items,magic_item
035-QCo,Quaal's Feather Token Whip,Rare,Consumable Items,magic_item
036-RCo,Robe of Useful Items,Uncommon,Consumable Items,magic_item
038-SCo,Scroll of Protection,Rare,Consumable Items,magic_item
040-SCo,Spell Scroll Level 0,Common,Consumable Items,magic_item
041-SCo,Spell Scroll Level 1,Common,Consumable Items,magic_item
042-SCo,Spell Scroll Level 2,Uncommon,Consumable Items,magic_item
043-SCo,Spell Scroll Level 3,Uncommon,Consumable Items,magic_item
044-SCo,Spell Scroll Level 4,Rare,Consumable Items,magic_item
045-SCo,Spell Scroll Level 5,Rare,Consumable Items,magic_item
053-ANo,Alchemy Jug,Uncommon,Non Combat Items,magic_item
054-ANo,Amulet of Proof Against Detection and Location,Uncommon,Non Combat Items,magic_item
057-BNo,Bag of Holding,Uncommon,Non Combat Items,magic_item
058-BNo,Boots of Elvenkind,Uncommon,Non Combat Items,magic_item
