product_id,product_name,price,type
001-ACo,Ammunition +1 (Per),15,magic_item
002-ACo,Ammunition +2 (Per),50,magic_item
005-BCo,Bead of Force,1000,magic_item
006-CCo,Chime of Opening,400,magic_item
007-DCo,Deck of Illusions,900,magic_item
008-DCo,Dust of Disappearance,300,magic_item
009-DCo,Dust of Dryness(Per Pinch),100,magic_item
010-DCo,Dust of Sneezing and Choking,400,magic_item
011-ECo,Elemental Gem,600,magic_item
012-GCo,Gem of Brightness,350,magic_item
013-HCo,Horn of Blasting,450,magic_item
016-KCo,Keoghtom's Ointment (1 Dose),150,magic_item
023-NCo,Necklace of Fireballs (1 bead),300,magic_item
024-NCo,Necklace of Fireballs (2 beads),500,magic_item
025-NCo,Necklace of Fireballs (3 beads),1000,magic_item
026-NCo,Necklace of Fireballs (4 beads),1600,magic_item
027-NCo,Necklace of Fireballs (5 beads),4000,magic_item
028-NCo,Necklace of Fireballs (6 beads),8000,magic_item
030-QCo,Quaal's Feather Token Anchor,50,magic_item
031-QCo,Quaal's Feather Token Bird,1000,magic_item
032-QCo,Quaal's Feather Token Fan,120,magic_item
033-QCo,Quaal's Feather Token Swan Boat,300,magic_item
034-QCo,Quaal's Feather Token Tree,200,magic_item
035-QCo,Quaal's Feather Token Whip,100,magic_item
036-RCo,Robe of Useful Items,300,magic_item
038-SCo,Scroll of Protection,200,magic_item
040-SCo,Spell Scroll Level 0,25,magic_item
041-SCo,Spell Scroll Level 1,35,magic_item
042-SCo,Spell Scroll Level 2,280,magic_item
043-SCo,Spell Scroll Level 3,570,magic_item
044-SCo,Spell Scroll Level 4,2640,magic_item
045-SCo,Spell Scroll Level 5,5280,magic_item
053-ANo,Alchemy Jug,450,magic_item
054-ANo,Amulet of Proof Against Detection and Location,1000,magic_item
057-BNo,Bag of Holding,500,magic_item
058-BNo,Boots of Elvenkind,275,magic_item
059-BNo,Boots of Levitation,2000,magic_item
060-BNo,Boots of Striding and Springing,400,magic_item
061-BNo,Boots of the Winterlands,350,magic_item
062-BNo,Broom of Flying,2000,magic_item
063-CNo,Cap of Water Breathing,400,magic_item
064-CNo,Cape of the Mountebank,1250,magic_item
070-CNo,Cloak of Elvenkind,500,magic_item
072-CNo,Cloak of the Bat,1300,magic_item
073-CNo,Cloak of the Manta Ray,800,magic_item
075-CNo,Cube of Force,5000,magic_item
077-DNo,Daern's Instant Fortress,5000,magic_item
078-DNo,Decanter of Endless Water,500,magic_item
079-DNo,Dimensional Shackles,1500,magic_item
080-DNo,Driftglobe,300,magic_item
081-ENo,Eversmoking Bottle,200,magic_item
082-ENo,Eyes of Charming,900,magic_item
083-ENo,Eyes of Minute Seeing,150,magic_item
084-ENo,Eyes of the Eagle,250,magic_item
085-FNo,Folding Boat,5000,magic_item
086-GNo,Gem of Seeing,800,magic_item
087-GNo,Gloves of Swimming and Climbing,500,magic_item
088-GNo,Gloves of Thievery,300,magic_item
089-GNo,Goggles of Night,750,magic_item
090-HNo,Hat of Disguise,1000,magic_item
091-HNo,Helm of Comprehend Languages,500,magic_item
092-HNo,Helm of Telepathy,1000,magic_item
093-HNo,Heward's Handy Haversack,350,magic_item
094-HNo,Horseshoes of Speed,500,magic_item
096-INo,Immovable Rod,200,magic_item
097-INo,Ioun Stone Sustenance,1000,magic_item
098-LNo,Lantern of Revealing,1000,magic_item
099-MNo,Medallion of Thoughts,700,magic_item
101-NNo,Necklace of Adaption,800,magic_item
102-PNo,Periapt of Health,1000,magic_item
103-PNo,Periapt of Proof Against Poison,1500,magic_item
104-PNo,Portable Hole,4000,magic_item
105-QNo,Quiver of Ehlonna,250,magic_item
107-RNo,Ring of Animal Influence,1350,magic_item
110-RNo,Ring of Jumping,500,magic_item
111-RNo,Ring of Mind Shielding,2000,magic_item
112-RNo,Ring of Swimming,300,magic_item
115-RNo,Ring of Warmth,350,magic_item
116-RNo,Ring of Water Walking,450,magic_item
117-RNo,Ring of X-Ray Vision,3000,magic_item
119-RNo,Rod of Rulership,4500,magic_item
120-RNo,Rope of Climbing,350,magic_item
121-SNo,Sending Stones,200,magic_item
122-SNo,Slippers of Spider Climbing,500,magic_item
124-TNo,Trident of Fish Command,400,magic_item
125-WNo,Wand of Magic Detection,500,magic_item
126-WNo,Wand of Secrets,250,magic_item
127-WNo,Winged Boots,4000,magic_item
128-WNo,Wings of Flying,5000,magic_item
129-BSu,Bowl of Commanding Water Elementals,8000,magic_item
130-BSu,Brass Horn of Valhalla,8000,magic_item
131-BSu,Brazier of Commanding Fire Elementals,8000,magic_item
132-BSu,Bronze Griffon,4000,magic_item
134-CSu,Censer of Controlling Air Elementals,8000,magic_item
135-ESu,Ebony Fly,6000,magic_item
136-GSu,Goldean Lion,600,magic_item
138-ISu,Ivory Goat (Terror),3000,magic_item
139-ISu,Ivory Goat (Travail),400,magic_item
140-ISu,Ivory Goat (Traveling),700,magic_item
141-MSu,Marble Elephant,800,magic_item
143-OSu,Onyx Dog,500,magic_item
144-SSu,Serpentine Owl,8000,magic_item
145-SSu,Silver Horn of Valhalla,5600,magic_item
146-SSu,Silver Raven,5000,magic_item
147-SSu,Staff of the Python,200,magic_item
148-SSu,Stone of Controlling Earth Elementals,8000,magic_item
149-(Co,(+1) Weapon,700,magic_item
150-(Co,(+2) Weapon,2000,magic_item
152-(Co,(+1) Armor,1000,magic_item
155-(Co,(+1) Shield,500,magic_item
156-(Co,(+2) Shield,2000,magic_item
158-VCo,Vicious Weapon,1000,magic_item
159-SCo,Sword of Life-Stealing,1000,magic_item
